D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
52341|2010|Toyota|Camry|Sedan|White|98754|7995.00
67283|2018|Chevrolet|Malibu|Sedan|Black|60210|13995.00
78122|2009|Nissan|Altima|Sedan|Blue|140321|6995.00
84901|2015|Toyota|RAV4|SUV|Silver|85320|15995.00
91234|2007|Honda|Accord|Sedan|Green|150112|4995.00
10345|2016|Ford|Mustang|Coupe|Red|45231|18995.00
11456|2014|Chevrolet|Impala|Sedan|Gray|67321|10995.00
12678|2019|Hyundai|Tucson|SUV|Blue|31200|18995.00
13890|2013|Ford|Focus|Hatchback|Silver|83210|8495.00
14901|2008|BMW|X5|SUV|Black|121450|11995.00
15902|2011|Mazda|CX-5|SUV|Red|102213|10995.00
16745|2020|Kia|Sorento|SUV|White|24212|22995.00
17890|2017|Jeep|Wrangler|SUV|Green|52321|23995.00
18932|2010|Volkswagen|Jetta|Sedan|Gray|100231|6995.00
19523|2013|Subaru|Outback|SUV|Blue|113221|12995.00
20789|2015|Audi|Q5|SUV|Silver|54321|24995.00
21345|2019|Honda|CR-V|SUV|Black|31200|19995.00
22456|2021|Ford|Escape|SUV|Red|21200|23995.00
23789|2016|Chevrolet|Silverado|Truck|Blue|65213|21995.00
24890|2012|Dodge|Charger|Sedan|Yellow|112321|12995.00